2021-07-16 09:56:19.487 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStarting[55]: Starting GoodTraceApplication using Java 1.8.0_292 on LAPTOP-7P4FJ2M9 with PID 16080 (C:\Users\ASUS\Desktop\CS\notes\blockchain\demo_projects\tracedemo\target\classes started by ASUS in C:\Users\ASUS\Desktop\CS\notes\blockchain\demo_projects\tracedemo)
2021-07-16 09:56:19.494 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStartupProfileInfo[659]: No active profile set, falling back to default profiles: default
2021-07-16 09:56:19.563 [tartedMain] .e.DevToolsPropertyDefaultsPostProcessor logTo[255]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-16 09:56:19.564 [tartedMain] .e.DevToolsPropertyDefaultsPostProcessor logTo[255]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-16 09:56:21.195 [tartedMain] org.apache.ibatis.logging.LogFactory     setImplementation[105]: Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2021-07-16 09:56:21.342 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'shiroConfig' of type [com.wuhan.tracedemo.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$34d5f87c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.589 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.595 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$c42b2ba5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.596 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$a00eb47d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.598 [tartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure dataSource[56]: Init DruidDataSource
2021-07-16 09:56:21.693 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.782 [tartedMain] com.alibaba.druid.pool.DruidDataSource   init[1003]: {dataSource-1} inited
2021-07-16 09:56:21.782 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.149 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.154 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.155 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userMapper' of type [com.sun.proxy.$Proxy76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userServiceImpl' of type [com.wuhan.tracedemo.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'jwtShiroRealm' of type [com.wuhan.tracedemo.shiro.JWTShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.165 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.188 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.943 [tartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  initialize[108]: Tomcat initialized with port(s): 8816 (http)
2021-07-16 09:56:27.954 [tartedMain] o.a.coyote.http11.Http11NioProtocol      log[173]: Initializing ProtocolHandler ["http-nio-8816"]
2021-07-16 09:56:27.954 [tartedMain] o.apache.catalina.core.StandardService   log[173]: Starting service [Tomcat]
2021-07-16 09:56:27.954 [tartedMain] org.apache.catalina.core.StandardEngine  log[173]: Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-16 09:56:28.083 [tartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       log[173]: Initializing Spring embedded WebApplicationContext
2021-07-16 09:56:28.083 [tartedMain] w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext[290]: Root WebApplicationContext: initialization completed in 8518 ms
2021-07-16 09:56:28.993 [tartedMain] pertySourcedRequestMappingHandlerMapping initHandlerMethods[69]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-16 09:56:29.297 [tartedMain] o.s.b.d.a.OptionalLiveReloadServer       startServer[58]: LiveReload server is running on port 35729
2021-07-16 09:56:29.734 [tartedMain] o.a.coyote.http11.Http11NioProtocol      log[173]: Starting ProtocolHandler ["http-nio-8816"]
2021-07-16 09:56:29.749 [tartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  start[220]: Tomcat started on port(s): 8816 (http) with context path ''
2021-07-16 09:56:29.750 [tartedMain] d.s.w.p.DocumentationPluginsBootstrapper start[160]: Context refreshed
2021-07-16 09:56:29.770 [tartedMain] d.s.w.p.DocumentationPluginsBootstrapper start[163]: Found 1 custom documentation plugin(s)
2021-07-16 09:56:29.804 [tartedMain] s.d.s.w.s.ApiListingReferenceScanner     scan[41]: Scanning for api listing references
2021-07-16 09:56:29.956 [tartedMain] .d.s.w.r.o.CachingOperationNameGenerator startingWith[40]: Generating unique operation named: loginUsingPOST_1
2021-07-16 09:56:29.988 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStarted[61]: Started GoodTraceApplication in 11.192 seconds (JVM running for 14.897)
2021-07-16 09:57:39.964 [816-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       log[173]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-16 09:57:39.964 [816-exec-1] o.s.web.servlet.DispatcherServlet        initServletBean[525]: Initializing Servlet 'dispatcherServlet'
2021-07-16 09:57:39.965 [816-exec-1] o.s.web.servlet.DispatcherServlet        initServletBean[547]: Completed initialization in 1 ms
2021-07-16 09:57:40.095 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[40]: ========================================== Start ==========================================
2021-07-16 09:57:40.107 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[42]: URL            : http://localhost:8816/login
2021-07-16 09:57:40.107 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[44]: HTTP Method    : POST
2021-07-16 09:57:40.119 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[46]: Class Method   : com.wuhan.tracedemo.controller.AuthController.login
2021-07-16 09:57:40.119 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[48]: IP             : 0:0:0:0:0:0:0:1
2021-07-16 09:57:42.090 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[74]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||url=/login||method=POST||param=UserLoginParam(account=鱼肉人家, password=123456)
2021-07-16 09:57:42.094 [816-exec-1] c.w.tracedemo.controller.AuthController  login[41]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||account=鱼肉人家||password=123456
2021-07-16 09:57:42.658 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doAfterThrowing[88]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||url=/login||method=POST||param=UserLoginParam(account=鱼肉人家, password=123456)||exception=用户名不存在或联盟中无该用户||cost=2554
com.wuhan.tracedemo.common.exception.BizException: 用户名不存在或联盟中无该用户
	at com.wuhan.tracedemo.service.impl.UserServiceImpl.authentic(UserServiceImpl.java:35)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-16 19:07:53.155 [16-exec-10] c.w.t.common.aspect.AppLogAspect         doBefore[76]: url=/commentCode/getComment||method=GET||param=1
2021-07-16 19:07:53.163 [16-exec-10] c.w.t.common.aspect.AppLogAspect         doAfterReturning[105]: ret=ResponseMsg{msgId='null', data=http://localhost:8816/commentCode/writeComment?user=1&id=d53619558af6de234488bf0135b64942, rtCode='0', message='成功'}||cost=10
2021-07-16 19:10:45.551 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[40]: ========================================== Start ==========================================
2021-07-16 19:10:45.551 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[42]: URL            : http://localhost:8816/commentCode/getComment
2021-07-16 19:10:45.551 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[44]: HTTP Method    : GET
2021-07-16 19:10:45.551 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[46]: Class Method   : com.wuhan.tracedemo.controller.DatabaseController.saveCommentCode
2021-07-16 19:10:45.552 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[48]: IP             : 0:0:0:0:0:0:0:1
2021-07-16 19:10:45.552 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[60]: initSalixLog error:
java.lang.NoSuchMethodException: com.wuhan.tracedemo.controller.DatabaseController.initSalixLog()
	at java.lang.Class.getMethod(Class.java:1814)
	at com.wuhan.tracedemo.common.aspect.AppLogAspect.doBefore(AppLogAspect.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:617)
	at org.springframework.aop.aspectj.AspectJMethodBeforeAdvice.before(AspectJMethodBeforeAdvice.java:44)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.wuhan.tracedemo.controller.DatabaseController$$EnhancerBySpringCGLIB$$7dbdd624.saveCommentCode(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-16 19:10:45.552 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doBefore[76]: url=/commentCode/getComment||method=GET||param=1
2021-07-16 19:10:45.560 [816-exec-6] c.w.t.common.aspect.AppLogAspect         doAfterReturning[105]: ret=ResponseMsg{msgId='null', data=http://localhost:8816/commentCode/writeComment?user=1&id=6eadbf1771f34978fe2f1006415eea24, rtCode='0', message='成功'}||cost=9
2021-07-16 19:10:55.763 [816-exec-9] c.w.t.common.aspect.AppLogAspect         doBefore[40]: ========================================== Start ==========================================
2021-07-16 19:10:55.763 [816-exec-9] c.w.t.common.aspect.AppLogAspect         doBefore[42]: URL            : http://localhost:8816/commentCode/getComment
2021-07-16 19:10:55.763 [816-exec-9] c.w.t.common.aspect.AppLogAspect         doBefore[44]: HTTP Method    : GET
2021-07-16 19:10:55.763 [816-exec-9] c.w.t.common.aspect.AppLogAspect         doBefore[46]: Class Method   : com.wuhan.tracedemo.controller.DatabaseController.saveCommentCode
2021-07-16 19:10:55.764 [816-exec-9] c.w.t.common.aspect.AppLogAspect         doBefore[48]: IP             : 0:0:0:0:0:0:0:1
2021-07-16 19:10:55.764 [816-exec-9] c.w.t.common.aspect.AppLogAspect         doBefore[60]: initSalixLog error:
java.lang.NoSuchMethodException: com.wuhan.tracedemo.controller.DatabaseController.initSalixLog()
	at java.lang.Class.getMethod(Class.java:1814)
	at com.wuhan.tracedemo.common.aspect.AppLogAspect.doBefore(AppLogAspect.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:617)
	at org.springframework.aop.aspectj.AspectJMethodBeforeAdvice.before(AspectJMethodBeforeAdvice.java:44)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.wuhan.tracedemo.controller.DatabaseController$$EnhancerBySpringCGLIB$$7dbdd624.saveCommentCode(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
